artifact_type,path,sha256,row_count
bindings,bindings.csv,73fcbd246b9d34933bcc836d49566ace95252cd0a26d46de699e1638d604e899,4
coding_output,coding/evidence.csv,933795bf986bc3d7034628c9fffd3103fc6b77dd40f0734696d5968cd9722196,75
documentation,FROZEN-CODER-PROMPT.md,0e7ae4f9cfca491f4a7a17b0137645afe7dd2dcc87988a3296d1fa0bc5d9c541,NR
documentation,PROCEDURAL-LIMITATIONS.md,f7b41d52b17217f35d956c51d4a680f9cc1b654f7218bfdfb5125b06bda87eb6,NR
documentation,README.md,9bdfb3892d4cf098bcf16222fe956d4634a60d1ead87eb188220ffaa89a329cf,NR
immutable_release,immutable-release/SHA256SUMS,c6a0550993ecb473321eabd5b6fcbc3428e41a4a598699ebd15ec11947de0203,NR
immutable_release,immutable-release/release_manifest.csv,84b38a2c5069779b6b79a12f053205d9a8495174d532f380420ba5f97f6ca678,NR
input_batch,input/trackgen-pass2-v2-primary-01.csv,de5977bf359b55859bf77c2a0e9a807ab1213428bc29a69e260f2a12c7085724,13
input_batch,input/trackgen-pass2-v2-primary-02.csv,48eb8c4f405ab2e0fc37100c974de6fcfffb2a66fab34bdddcb549a0b108c650,13
input_batch,input/trackgen-pass2-v2-primary-03.csv,ebd978a182d64ec08dc88a8503feecd2eabd02ccf75c918e59c58dc4dbbdeb2f,13
input_batch,input/trackgen-pass2-v2-primary-04.csv,2e6faeb1acda510fab0aa05cf0e750f7d191c6ead376b141bf63a5df0a4e6a29,12
input_batch,input/trackgen-pass2-v2-primary-05.csv,d5ee12d5cb17f76709b0db837d14c9c59de1294dafde3f68397c21ec18c2dab7,12
input_batch,input/trackgen-pass2-v2-primary-06.csv,919ff91a683cce156782fdc670bb5aa6ae6ae1f3caa761efe8feca1bfdf72920,12
integrated_batch,batches/pass2-primary-01.csv,de5977bf359b55859bf77c2a0e9a807ab1213428bc29a69e260f2a12c7085724,13
integrated_batch,batches/pass2-primary-02.csv,48eb8c4f405ab2e0fc37100c974de6fcfffb2a66fab34bdddcb549a0b108c650,13
integrated_batch,batches/pass2-primary-03.csv,ebd978a182d64ec08dc88a8503feecd2eabd02ccf75c918e59c58dc4dbbdeb2f,13
integrated_batch,batches/pass2-primary-04.csv,2e6faeb1acda510fab0aa05cf0e750f7d191c6ead376b141bf63a5df0a4e6a29,12
integrated_batch,batches/pass2-primary-05.csv,d5ee12d5cb17f76709b0db837d14c9c59de1294dafde3f68397c21ec18c2dab7,12
integrated_batch,batches/pass2-primary-06.csv,919ff91a683cce156782fdc670bb5aa6ae6ae1f3caa761efe8feca1bfdf72920,12
normalization,normalization_summary.csv,0b8ee55d8d39b28006fc2695023bb4f28f05ab0dff09d0994bbab33250372159,2
registry,execution_registry.csv,c9977b2af7297659c57d67d27d0f5499f6f2e63531263d8e551f3ac7254e05e5,6
