record_type,path,sha256,row_count
generated,CODING-INSTRUCTIONS.md,adcfc067f78242b17b8daa03ecd83fe678660dd583fc56c8816f4f5766173b79,NR
generated,DRAFT-NONFINAL.md,c52941e4a3fa5fc7b1d65417739e3f0f9e289db093fe76b8fab27c480d6ef1df,NR
generated,candidates.csv,be373858607b63da47a3a413313a38ba68056858a1049fea7b3dbfa1f3d06737,NR
generated,claims_template.csv,ad077636aaa0fce91cedf6ff44b45c40740dfc42ec186fd1471e8f31d9fe0110,NR
generated,evidence_template.csv,54391fce7c9061f147f010b06cab80a9d25860b85386ee6f0dcaa98de8cd5cae,NR
generated,metrics_template.csv,e5e1d5edc817d67a3b62f1a21e80eb29618e365af17e25883b14d74f9bfedb87,NR
generated,primary-batch-01.csv,e37c8539f619c7019a77056c1692c5c2859d8048e18ddf1886c4747bf09d9ea3,NR
generated,primary-batch-02.csv,4d12fb7250b54a1f29c0e6a229cdc8668456eeae1e2c2d06edf49da175d6e85e,NR
generated,primary-batch-03.csv,ca0340480da69c33621ced66502d3532cf3501b72238854e534d633919bf883c,NR
generated,primary-batch-04.csv,89cb07f9bf41579cb0a55c9e3815f7115987a9ce3068323bb89cd6d7ffb636da,NR
generated,primary-batch-05.csv,2327f86aaac69751cead4c9c95af7364f04be14a646628831448a11cca2b4564,NR
generated,primary-batch-06.csv,315289aeebb9a5ad872c5b872cb00ae9bc3a591f24579a3cca38d5c5e1c24ff7,NR
generated,simulators_template.csv,69c394d790e7a04027fed1b060c109741ba11797860388a426a0f22d8a55a3ee,NR
generated,source_index.csv,7d50d53b2234292d057e1b8e274b05c5b80b903956703f16002758059c91b076,NR
input,paper/data/bibliography.csv,50c9b03937864902673e3a7f72ff50a0918da7f65c00bd7fe4649c84f4d08410,NR
input,paper/data/candidates.csv,c415ebb089cbc6cf264a656551ae458b3519e3659752a95c4cdd5cfba838a6cd,NR
input,paper/data/screening_protocol.md,6a7115479625daeb06528654c2186b99453106413dd5e6ca0063b3eb00a8679c,NR
input,paper/data/screening_releases/calibration/v8/SHA256SUMS,60fd6f6b63b53ea47fcf712b4e86b5c54820f50d4964028269e7f1dea30ea01b,NR
input,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,NR
input,paper/data/screening_releases/calibration/v8/execution_profile.json,786c91a43b36e331ba86ee11857bf16b85893d62593c8fefc5a0178188d00325,NR
input,paper/data/screening_releases/calibration/v8/packets/screening-01.csv,d8f38e06f144a4a56556c434b4034b4d06e473233db47f3bf51a46967ec0af31,NR
input,paper/data/screening_releases/calibration/v8/packets/screening-02.csv,cfde175d55d155458a793fcd473b693659ecd98ea4edc82e6d5c4453ba632e73,NR
input,paper/data/screening_releases/calibration/v8/packets/screening-03.csv,d9c159de7f493731ce44d8ca6d9a1c17c14ef21bb79c2f43a154cbdd09d2c691,NR
input,paper/data/screening_releases/calibration/v8/packets/screening-04.csv,705f275fb42366d9f56afe83a0af88cde48d6a09a40d274b5a3cacbca30821dd,NR
input,paper/data/screening_releases/calibration/v8/packets/screening-05.csv,fd860b9d4afab5d916fb812ee66eb1f986bfbf45799fa11297888cc756594ee3,NR
input,paper/data/screening_releases/calibration/v8/packets/screening-06.csv,2fd930a6d4b7967438726da5e06dc987778fbb37aeb7d8a0fed7cea210606878,NR
input,paper/data/screening_releases/calibration/v8/protocol.md,5bb02a2585ee00f9513a4929d4f7ad9027c4c15b6880293f2f46a8e72309d445,NR
input,paper/data/screening_releases/calibration/v8/release_manifest.csv,6c0c939dac2cc376ba5832d46f0424261bb39dfabde9f51e092c8b0e89b0a968,NR
input,paper/data/screening_releases/calibration/v8/reviewer_prompt_template.md,0a22e8662ba61c9ceefe08cd8e534553346360ad7bffe98118785f34145af28b,NR
input,paper/data/screening_releases/main/v8/SHA256SUMS,aee3ef082ec899aee6c06500b8ddf509cc25ec9dbf3835dc6226a38ce82628ac,NR
input,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,NR
input,paper/data/screening_releases/main/v8/execution_profile.json,786c91a43b36e331ba86ee11857bf16b85893d62593c8fefc5a0178188d00325,NR
input,paper/data/screening_releases/main/v8/packets/screening-01.csv,85bddb4b7e69f88d95d174ed2628a2df6097d94a3413bfbada1a3700c567920c,NR
input,paper/data/screening_releases/main/v8/packets/screening-02.csv,fd970964efbe718b0f6013872634228215aff95cb2f0bf9411ae6597951f78ed,NR
input,paper/data/screening_releases/main/v8/packets/screening-03.csv,8dc07e2d21a178bb889b548b10cf00a39ccf3d7ed22258fd7fe04a60542a7e8d,NR
input,paper/data/screening_releases/main/v8/packets/screening-04.csv,1c9b2dce00c6057dc16595018f1b1f2a090cf3da8c624bb64a7d346b51b665b5,NR
input,paper/data/screening_releases/main/v8/packets/screening-05.csv,912d9c992ebacc3e91fc2275d8116d02bc2b8d0c6b4b6d329355c68f7e0db8f8,NR
input,paper/data/screening_releases/main/v8/packets/screening-06.csv,4b31e9019ef8cc9a2a5360d8039ba032cbaaaf020ed1d46975879e9de844a171,NR
input,paper/data/screening_releases/main/v8/protocol.md,5bb02a2585ee00f9513a4929d4f7ad9027c4c15b6880293f2f46a8e72309d445,NR
input,paper/data/screening_releases/main/v8/release_manifest.csv,fb02461ed064f0c3a41f68774914a70584f3e01d2e973e58b29b1f87fc6c3d32,NR
input,paper/data/screening_releases/main/v8/reviewer_prompt_template.md,0a22e8662ba61c9ceefe08cd8e534553346360ad7bffe98118785f34145af28b,NR
input,paper/data/screening_results/calibration/v8/SHA256SUMS,4160999bedd9f125a3236a7f4a347f3a68e656bfbee804b4b0bc66ac7289dc24,NR
input,paper/data/screening_results/calibration/v8/manifest.csv,a7de5b53bdcf96000bc81da0f1c01c7523784e73fb03652b0a0ae5adf0577def,NR
input,paper/data/screening_results/calibration/v8/screening-01.csv,3cae49246693ff9780db01513039f78578b1b03ef45f48ff833fde6264f937f2,NR
input,paper/data/screening_results/calibration/v8/screening-02.csv,1f959f00d6a8b19f4a82283e168eda078364b4aec21afc20c707ef7f61342e98,NR
input,paper/data/screening_results/calibration/v8/screening-03.csv,58877ae0060c15948f8def774425aa2da7bcf0405f940ac39726b0e7e2ce5fc0,NR
input,paper/data/screening_results/calibration/v8/screening-04.csv,dc971144c9f7ebc5cb38fc559625f546c0e0dc539411f589f0e330fb0b7e17b2,NR
input,paper/data/screening_results/calibration/v8/screening-05.csv,49b2b33a676c5a7a34b5eac72b05fb32664bd03892fa0b847eaa55afca50d82d,NR
input,paper/data/screening_results/calibration/v8/screening-06.csv,4f5597ded8d57d4dd7bb97191cbead3868280885df274f972de5c9074b04ac44,NR
input,paper/data/screening_results/main/v8/SHA256SUMS,ca89ed679a36a3e94617b76991d8a8289dbb3462bff50cbf964e6a8be1fdf4f7,NR
input,paper/data/screening_results/main/v8/manifest.csv,be984e7817c2523e81f2a83f0a49a6f1e9c3ffa82227ac9315f2f79780626421,NR
input,paper/data/screening_results/main/v8/screening-01.csv,1c50b66c161c06958cd588aa04d47060ca3f3f01dbf9dbb0022b070a7b50afd7,NR
input,paper/data/screening_results/main/v8/screening-02.csv,0be38038b1135a35568a9cd94d46590e65e275f457f91aa3d363e21e2dbbe47c,NR
input,paper/data/screening_results/main/v8/screening-03.csv,574355dffeb5a365c08a57ea910be2abf6f7bd50b8debb8f60f5f4b16e1a2455,NR
input,paper/data/screening_results/main/v8/screening-04.csv,7588b2b3d39baad5e899151e718d5e121cb7a9f3c9ad74c712c7488daf77b592,NR
input,paper/data/screening_results/main/v8/screening-05.csv,8c56bacde49d9f46669f079879b0dc706b5ec7710b00853143018997a4bf6434,NR
input,paper/data/screening_results/main/v8/screening-06.csv,e1a96f455ff513fa1000f280cbdc7286b720b578352fefe3d33800d601bd45c5,NR
input,paper/data/screening_work/v8/adjudication_drafts/adjudication_workbook.csv,de010cac20840bf61fe8e0586508962bb69f68ead707f0b6ded3413706f02c29,NR
input,paper/data/screening_work/v8/adjudication_drafts/adjudications.csv,ce91344405f46de1a9e04189e0d3ec8e5935ef3482d7a6be6d6f1ee29539abed,NR
input,paper/data/taxonomy.json,e3aeb872d39458748197d9672f2867171ec3d3f0600a68c35f5ce6f8b1d4f0b2,NR
